****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12538    0.019    0.000    0.044    0.000 util.py:1971(_check_coords)
     4069    0.008    0.000    0.042    0.000 topologyattrs.py:340(get_residues)
        1    0.000    0.000    0.040    0.040 AtomGroup.py:22(<module>)
  532/528    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.040    0.040 universe.py:81(<module>)
        1    0.000    0.000    0.039    0.039 topology.py:57(<module>)
        1    0.000    0.000    0.038    0.038 topologyattrs.py:32(<module>)
      444    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.000    0.000    0.037    0.037 mdamath.py:41(<module>)
   234498    0.037    0.000    0.037    0.000 groups.py:3060(universe)
        1    0.000    0.000    0.037    0.037 util.py:180(<module>)
        1    0.000    0.000    0.036    0.036 Seq.py:21(<module>)
      444    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
   236719    0.035    0.000    0.036    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.035    0.035 pkdtree.py:28(<module>)
     2200    0.005    0.000    0.034    0.000 numerictypes.py:602(find_common_type)
     4069    0.005    0.000    0.033    0.000 topology.py:274(residues2atoms_2d)
1036/1030    0.024    0.000    0.033    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.033    0.033 CodonTable.py:14(<module>)
       25    0.001    0.000    0.032    0.001 CodonTable.py:448(register_ncbi_table)
        1    0.000    0.000    0.032    0.032 __init__.py:94(<module>)
        1    0.000    0.000    0.032    0.032 TRJ.py:153(<module>)
       22    0.000    0.000    0.032    0.001 XTC.py:121(_frame_to_ts)
     6782    0.019    0.000    0.031    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       75    0.000    0.000    0.030    0.000 CodonTable.py:179(__init__)
    82/79    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
    82/79    0.026    0.000    0.029    0.000 {built-in method _imp.create_dynamic}
      268    0.001    0.000    0.029    0.000 re.py:271(_compile)
     4069    0.017    0.000    0.029    0.000 topology.py:291(<listcomp>)
      155    0.013    0.000    0.028    0.000 CodonTable.py:236(list_ambiguous_codons)
   162169    0.028    0.000    0.028    0.000 {built-in method builtins.hash}
      120    0.000    0.000    0.028    0.000 re.py:232(compile)
       56    0.000    0.000    0.028    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.027    0.027 default_api.py:1(<module>)
273759/272799    0.027    0.000    0.027    0.000 {built-in method builtins.len}
    15137    0.010    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     4070    0.009    0.000    0.026    0.000 {method 'union' of 'set' objects}
   240016    0.026    0.000    0.026    0.000 universe.py:519(universe)
     4400    0.020    0.000    0.026    0.000 numerictypes.py:578(_can_coerce_all)
     4225    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        2    0.000    0.000    0.025    0.012 base.py:96(squash_by)
       45    0.024    0.001    0.025    0.001 base.py:1081(convert_pos_from_native)
    12539    0.023    0.000    0.023    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4240    0.023    0.000    0.023    0.000 {built-in method posix.stat}
    76300    0.017    0.000    0.023    0.000 obj.py:71(number_of_atoms)
   305534    0.022    0.000    0.022    0.000 {method 'extend' of 'list' objects}
     3744    0.010    0.000    0.022    0.000 numeric.py:2656(seterr)
        2    0.000    0.000    0.022    0.011 arraysetops.py:151(unique)
        1    0.000    0.000    0.022    0.022 request.py:68(<module>)
        2    0.003    0.001    0.022    0.011 arraysetops.py:299(_unique1d)
     6269    0.020    0.000    0.020    0.000 {built-in method numpy.concatenate}
        1    0.000    0.000    0.019    0.019 __init__.py:93(<module>)
        1    0.000    0.000    0.018    0.018 client.py:69(<module>)
        4    0.018    0.004    0.018    0.004 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.017    0.017 _spherical_voronoi.py:6(<module>)
       56    0.000    0.000    0.017    0.000 sre_parse.py:919(parse)
   277/56    0.001    0.000    0.016    0.000 sre_parse.py:417(_parse_sub)
        1    0.000    0.000    0.016    0.016 distance.py:73(<module>)
        1    0.000    0.000    0.016    0.016 ClusterEnsemble.py:85(_get_aggregate_species)
        1    0.000    0.000    0.016    0.016 universe.py:690(select_atoms)
        1    0.000    0.000    0.016    0.016 __init__.py:9(<module>)
        1    0.000    0.000    0.016    0.016 groups.py:2117(select_atoms)
     1872    0.002    0.000    0.016    0.000 numeric.py:3058(__enter__)
        1    0.011    0.011    0.016    0.016 selection.py:526(apply)
   504/61    0.006    0.000    0.016    0.000 sre_parse.py:475(_parse)
        1    0.000    0.000    0.016    0.016 mio.py:3(<module>)
    82/75    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
    82/75    0.007    0.000    0.016    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.016    0.008 __init__.py:57(<module>)
        1    0.000    0.000    0.015    0.015 ten2eleven.py:1(<module>)
        2    0.000    0.000    0.015    0.007 __init__.py:3(<module>)
        1    0.000    0.000    0.014    0.014 main.py:3(<module>)
        1    0.000    0.000    0.014    0.014 refactor.py:9(<module>)
     6206    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:151(__exit__)
     4073    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.013    0.013 miobase.py:7(<module>)
    15137    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.013    0.013 LAMMPS.py:122(<module>)
     6782    0.012    0.000    0.013    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.013    0.013 __init__.py:7(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:277(<module>)
      545    0.001    0.000    0.013    0.000 {built-in method builtins.sorted}
    76300    0.012    0.000    0.012    0.000 obj.py:75(<setcomp>)
    76300    0.009    0.000    0.012    0.000 obj.py:79(remap_bonds)
     2200    0.002    0.000    0.012    0.000 distances.py:129(_check_result_array)
    76300    0.009    0.000    0.011    0.000 obj.py:85(remap_angles)
        1    0.000    0.000    0.011    0.011 driver.py:12(<module>)
     1869    0.005    0.000    0.011    0.000 {method 'all' of 'numpy.generic' objects}
     6782    0.010    0.000    0.011    0.000 <frozen importlib._bootstrap>:103(release)
     1872    0.002    0.000    0.011    0.000 numeric.py:3063(__exit__)
        3    0.000    0.000    0.010    0.003 __init__.py:45(<module>)
        1    0.000    0.000    0.010    0.010 kdtree.py:3(<module>)
       56    0.000    0.000    0.010    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.010    0.010 __init__.py:220(<module>)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
     1869    0.002    0.000    0.010    0.000 fromnumeric.py:2083(any)
    13487    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.010    0.010 feedparser.py:20(<module>)
        1    0.000    0.000    0.010    0.010 tokenize.py:26(<module>)
     8143    0.010    0.000    0.010    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.009    0.009 __init__.py:184(<module>)
      446    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.009    0.009 GSD.py:46(<module>)
     6199    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:176(cb)
     6199    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:58(__init__)
   844/56    0.003    0.000    0.009    0.000 sre_compile.py:71(_compile)
     9129    0.004    0.000    0.009    0.000 {built-in method builtins.getattr}
      532    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 XDR.py:174(_load_offsets)
        1    0.000    0.000    0.009    0.009 XDR.py:68(read_numpy_offsets)
        1    0.000    0.000    0.008    0.008 _policybase.py:4(<module>)
    76300    0.008    0.000    0.008    0.000 obj.py:97(remap_impr)
     3744    0.007    0.000    0.008    0.000 numeric.py:2758(geterr)
    76300    0.008    0.000    0.008    0.000 obj.py:91(remap_dihe)
        1    0.000    0.000    0.007    0.007 XDR.py:84(<dictcomp>)
        1    0.000    0.000    0.007    0.007 multiarray.py:7(<module>)
        5    0.000    0.000    0.007    0.001 _collections_abc.py:742(__iter__)
        4    0.000    0.000    0.007    0.002 npyio.py:235(__getitem__)
     5466    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
        4    0.000    0.000    0.007    0.002 format.py:648(read_array)
    13418    0.007    0.000    0.007    0.000 fromnumeric.py:70(<dictcomp>)
        4    0.000    0.000    0.007    0.002 format.py:516(_read_array_header)
        4    0.000    0.000    0.006    0.002 format.py:475(_filter_header)
        1    0.000    0.000    0.006    0.006 pilutil.py:7(<module>)
     8160    0.004    0.000    0.006    0.000 base.py:587(positions)
     1869    0.001    0.000    0.006    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
     4069    0.004    0.000    0.006    0.000 groups.py:442(<listcomp>)
       78    0.000    0.000    0.006    0.000 tokenize.py:487(_tokenize)
      890    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.006    0.006 __init__.py:635(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
       66    0.000    0.000    0.006    0.000 tokenize.py:147(_compile)
        1    0.000    0.000    0.005    0.005 __init__.py:197(_sanity_check)
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
    16520    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.005    0.005 groups.py:89(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:172(<module>)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
      446    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
      972    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.005    0.002    0.005    0.002 topologyattrs.py:423(get_atoms)
        2    0.000    0.000    0.005    0.002 __init__.py:41(<module>)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
     3810    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
       22    0.005    0.000    0.005    0.000 base.py:613(positions)
        3    0.000    0.000    0.004    0.001 __init__.py:15(<module>)
       40    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
        1    0.000    0.000    0.004    0.004 Image.py:30(<module>)
     9278    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:859(__exit__)
     9278    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:855(__enter__)
      527    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
    15510    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    31170    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
    17600    0.004    0.000    0.004    0.000 numerictypes.py:587(<listcomp>)
        1    0.000    0.000    0.004    0.004 utils.py:4(<module>)
    12538    0.004    0.000    0.004    0.000 {method 'index' of 'tuple' objects}
      591    0.003    0.000    0.004    0.000 CodonTable.py:257(<genexpr>)
      142    0.000    0.000    0.004    0.000 enum.py:284(__call__)
       18    0.002    0.000    0.004    0.000 enum.py:135(__new__)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
      623    0.003    0.000    0.004    0.000 CodonTable.py:265(<genexpr>)
      426    0.003    0.000    0.004    0.000 CodonTable.py:261(<genexpr>)
    16436    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
    22259    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
     3102    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      722    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.004    0.004 _datasource.py:35(<module>)
     4400    0.004    0.000    0.004    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.004    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.004    0.004 interpolate.py:2(<module>)
        6    0.000    0.000    0.004    0.001 fromnumeric.py:54(_wrapfunc)
      788    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 tempfile.py:24(<module>)
      327    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.003    0.003 py3k.py:4(<module>)
      650    0.002    0.000    0.003    0.000 obj.py:81(<listcomp>)
        2    0.000    0.000    0.003    0.002 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
     3745    0.003    0.000    0.003    0.000 {built-in method numpy.seterrobj}
    16847    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1869    0.003    0.000    0.003    0.000 {built-in method numpy.result_type}
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
    22259    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
     1872    0.002    0.000    0.003    0.000 numeric.py:3054(__init__)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
        2    0.003    0.001    0.003    0.001 base.py:114(<listcomp>)
     2450    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:792(find_spec)
     3330    0.003    0.000    0.003    0.000 CodonTable.py:282(<listcomp>)
      576    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
     8141    0.003    0.000    0.003    0.000 universe.py:815(trajectory)
     2428    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     1923    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     6206    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.003    0.003 HoomdXMLParser.py:47(<module>)
    14194    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 compressed.py:1(<module>)
      527    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.003    0.003 __init__.py:22(<module>)
     5229    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
     2200    0.002    0.000    0.002    0.000 numerictypes.py:654(<listcomp>)
      650    0.002    0.000    0.002    0.000 obj.py:87(<listcomp>)
        1    0.000    0.000    0.002    0.002 inspect.py:27(<module>)
     4069    0.002    0.000    0.002    0.000 ClusterEnsemble.py:181(<listcomp>)
     3725    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.002    0.002 mmtf_reader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 TPRParser.py:141(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
      532    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    12404    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       75    0.002    0.000    0.002    0.000 CodonTable.py:331(__init__)
        1    0.000    0.000    0.002    0.002 fixer_util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
       23    0.000    0.000    0.002    0.000 mdamath.py:160(triclinic_box)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
    13580    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     2456    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
  970/186    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     7490    0.002    0.000    0.002    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
       65    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:151(<module>)
     1533    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
     8160    0.002    0.000    0.002    0.000 base.py:563(has_positions)
        2    0.000    0.000    0.002    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:34(<module>)
      527    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 distances.py:67(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
        1    0.000    0.000    0.002    0.002 default_codec.py:1(<module>)
     2450    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
     4805    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
      130    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.002    0.002 base.py:188(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
      445    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
      277    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
       65    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:5(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:287(load)
